Perf,P1 Sg,-,-,Pos,tberikt
Perf,P2 Sg,-,-,Pos,tberikt
Perf,P3 Sg Masc,-,-,Pos,tbierek
Perf,P3 Sg Fem,-,-,Pos,tbierket
Perf,P1 Pl,-,-,Pos,tberikna
Perf,P2 Pl,-,-,Pos,tbierku
Perf,P3 Pl,-,-,Pos,tberiktu
Perf,P1 Sg,-,-,Neg,tberiktx
Perf,P2 Sg,-,-,Neg,tberiktx
Perf,P3 Sg Masc,-,-,Neg,tbierekx
Perf,P3 Sg Fem,-,-,Neg,tbierkitx
Perf,P1 Pl,-,-,Neg,tberikniex
Perf,P2 Pl,-,-,Neg,tbierkux
Perf,P3 Pl,-,-,Neg,tberiktux
Impf,P1 Sg,-,-,Pos,nitbierek
Impf,P2 Sg,-,-,Pos,titbierek
Impf,P3 Sg Masc,-,-,Pos,jitbierek
Impf,P3 Sg Fem,-,-,Pos,titbierek
Impf,P1 Pl,-,-,Pos,nitbierku
Impf,P2 Pl,-,-,Pos,jitbierku
Impf,P3 Pl,-,-,Pos,titbierku
Impf,P1 Sg,-,-,Neg,nitbierekx
Impf,P2 Sg,-,-,Neg,titbierekx
Impf,P3 Sg Masc,-,-,Neg,jitbierekx
Impf,P3 Sg Fem,-,-,Neg,titbierekx
Impf,P1 Pl,-,-,Neg,nitbierkux
Impf,P2 Pl,-,-,Neg,jitbierkux
Impf,P3 Pl,-,-,Neg,titbierkux
Imp,P2 Sg,-,-,Pos,tbierek
Imp,P2 Sg,-,-,Neg,tbierekx
Imp,P2 Pl,-,-,Pos,tbierku
Imp,P2 Pl,-,-,Neg,tbierkux
Perf,P1 Sg,P1 Sg,-,Pos,tberiktni
Perf,P2 Sg,P1 Sg,-,Pos,tberiktni
Perf,P3 Sg Masc,P1 Sg,-,Pos,tbierekni
Perf,P3 Sg Fem,P1 Sg,-,Pos,tbierkitni
Perf,P1 Pl,P1 Sg,-,Pos,tberiknieni
Perf,P2 Pl,P1 Sg,-,Pos,tbierkuni
Perf,P3 Pl,P1 Sg,-,Pos,tberiktuni
Perf,P1 Sg,P1 Sg,-,Neg,tberiktnix
Perf,P2 Sg,P1 Sg,-,Neg,tberiktnix
Perf,P3 Sg Masc,P1 Sg,-,Neg,tbiereknix
Perf,P3 Sg Fem,P1 Sg,-,Neg,tbierkitnix
Perf,P1 Pl,P1 Sg,-,Neg,tberikninix
Perf,P2 Pl,P1 Sg,-,Neg,tbierkunix
Perf,P3 Pl,P1 Sg,-,Neg,tberiktunix
Impf,P1 Sg,P1 Sg,-,Pos,nitbierekni
Impf,P2 Sg,P1 Sg,-,Pos,titbierekni
Impf,P3 Sg Masc,P1 Sg,-,Pos,jitbierekni
Impf,P3 Sg Fem,P1 Sg,-,Pos,titbierekni
Impf,P1 Pl,P1 Sg,-,Pos,nitbierkuni
Impf,P2 Pl,P1 Sg,-,Pos,jitbierkuni
Impf,P3 Pl,P1 Sg,-,Pos,titbierkuni
Impf,P1 Sg,P1 Sg,-,Neg,nitbiereknix
Impf,P2 Sg,P1 Sg,-,Neg,titbiereknix
Impf,P3 Sg Masc,P1 Sg,-,Neg,jitbiereknix
Impf,P3 Sg Fem,P1 Sg,-,Neg,titbiereknix
Impf,P1 Pl,P1 Sg,-,Neg,nitbierkunix
Impf,P2 Pl,P1 Sg,-,Neg,jitbierkunix
Impf,P3 Pl,P1 Sg,-,Neg,titbierkunix
Imp,P2 Sg,P1 Sg,-,Pos,tbierek
Imp,P2 Sg,P1 Sg,-,Neg,tbierekx
Imp,P2 Pl,P1 Sg,-,Pos,tbierku
Imp,P2 Pl,P1 Sg,-,Neg,tbierkux
Perf,P1 Sg,P2 Sg,-,Pos,tberiktek
Perf,P2 Sg,P2 Sg,-,Pos,tberiktek
Perf,P3 Sg Masc,P2 Sg,-,Pos,tbierekek
Perf,P3 Sg Fem,P2 Sg,-,Pos,tbierkitek
Perf,P1 Pl,P2 Sg,-,Pos,tberiknieek
Perf,P2 Pl,P2 Sg,-,Pos,tbierkuek
Perf,P3 Pl,P2 Sg,-,Pos,tberiktuek
Perf,P1 Sg,P2 Sg,-,Neg,tberiktekx
Perf,P2 Sg,P2 Sg,-,Neg,tberiktekx
Perf,P3 Sg Masc,P2 Sg,-,Neg,tbierekekx
Perf,P3 Sg Fem,P2 Sg,-,Neg,tbierkitekx
Perf,P1 Pl,P2 Sg,-,Neg,tberikniekx
Perf,P2 Pl,P2 Sg,-,Neg,tbierkuekx
